material_id,formula,energy_above_hull,band_gap,density,volume,crystal_system,elements
mp-1018134,Li,0.0,0.0,0.5649380290750841,61.205660097660434,Trigonal,Li
mp-1063005,Li,0.015670883333333,0.0,0.5643236945722541,61.27228985134278,Hexagonal,Li
mp-10173,Li,0.005987748333333,0.0,0.573292417154018,40.20915440845307,Hexagonal,Li
mp-976411,Li,0.005889090833333,0.0,0.5659385321116011,81.46327565480371,Hexagonal,Li
mp-567337,Li,0.008819463333333001,0.0,0.570042740991187,161.75350839454015,Cubic,Li
mp-51,Li,0.001672373333333,0.0,0.5664547498885351,20.347259270998425,Cubic,Li
mp-135,Li,0.009650863333333001,0.0,0.5666126169854631,20.34159020777027,Cubic,Li
mp-1103107,Li,0.055379472500000006,0.0,0.570192381038717,242.5665872337491,Orthorhombic,Li
mp-1232999,LiO8,0.016817863333333002,0.152099999999999,1.985847494723534,112.83184242189002,Triclinic,"Li, O"
mp-1236127,LiO8,0.015707888888889,0.08889999999999901,1.902559815234679,117.77124156851406,Triclinic,"Li, O"
mp-995393,LiS4,0.0,2.1989,0.212291455515833,2115.0784624047956,Triclinic,"Li, S"
mp-569073,LiSn,0.0,0.0,5.092956930678413,122.90407935742938,Monoclinic,"Li, Sn"
mp-1094568,LiMg,0.020893197500000002,0.0,1.238128792846922,83.812288309167,Monoclinic,"Li, Mg"
mp-1094600,LiMg2,0.027992521666666003,0.0,1.4291499274841262,129.09017299687213,Monoclinic,"Li, Mg"
mp-1235252,LiO8,0.009239624444445,0.0,1.9977602742550662,112.1590185199282,Monoclinic,"Li, O"
mp-1236522,LiO8,0.070062674444444,0.2727,1.777777671752737,126.03760029095203,Monoclinic,"Li, O"
mp-2659,LiN3,0.0,3.6364,1.931723590704999,42.087708451102685,Monoclinic,"Li, N"
mp-973455,LiMg2,0.010646323333333001,0.0,1.485496552120324,124.19363149248812,Monoclinic,"Li, Mg"
mp-976262,LiMg,0.011205559166666,0.0,1.273734740890411,122.20410265024168,Monoclinic,"Li, Mg"
mp-1094673,LiMg,0.0007004200000010001,0.0,1.279761773169139,40.54286099396268,Tetragonal,"Li, Mg"
mp-22902,LiBi,0.003396496666663,0.0,7.527518229473442,47.6313585812526,Tetragonal,"Bi, Li"
mp-1222413,LiB3,0.0,0.09189999999999901,1.78034894226488,146.89719224397047,Tetragonal,"B, Li"
mp-1094567,LiMg3,0.028311948333333004,0.0,1.512301101929622,87.68360185231192,Tetragonal,"Li, Mg"
mp-1185253,LiTl3,0.046669947499999004,0.0,9.85299574839074,104.50478114347399,Tetragonal,"Li, Tl"
mp-1185266,LiNi3,0.06232831833333301,0.0,7.242594201128479,41.96201584353002,Tetragonal,"Li, Ni"
mp-1185275,LiPb3,0.020380532500002,0.0,9.339186229763522,111.75672695481289,Tetragonal,"Li, Pb"
mp-1185332,LiGa3,0.095828552750001,0.0,5.567849324715847,64.4520131121257,Tetragonal,"Ga, Li"
mp-1185337,LiHg3,0.012928956250000002,0.0,11.467979488473105,88.14005961426192,Tetragonal,"Hg, Li"
mp-1185411,LiEu3,0.096557981666666,0.0,4.96072722806257,154.92734078665288,Tetragonal,"Eu, Li"
mp-1185455,LiRh3,0.06832326749999801,0.0,9.568696944553352,54.778786855994035,Tetragonal,"Li, Rh"
mp-1185461,LiSn3,0.033758912499999,0.0,6.137243419841,98.23523986362397,Tetragonal,"Li, Sn"
mp-862658,LiCu3,0.0,0.0,7.085672707099158,46.30296399536622,Tetragonal,"Cu, Li"
mp-862716,LiAg3,0.0,0.0,8.287157330778992,66.23307126729085,Tetragonal,"Ag, Li"
mp-865939,LiMg2,0.0,0.0,1.49661688061598,61.63541710870612,Tetragonal,"Li, Mg"
mp-972285,Sr3Li,0.09470025166666701,0.0,2.343892916688241,191.14145425242418,Tetragonal,"Li, Sr"
mp-973748,LiIn3,0.014984695000002001,0.0,6.341089116674805,92.0197011225558,Tetragonal,"In, Li"
mp-975906,LiAl3,0.026654015000000003,0.0,2.285029235514105,63.866797045712175,Tetragonal,"Al, Li"
mp-975909,LiAu3,0.004237167500001001,0.0,15.100247536063932,65.74315071367589,Tetragonal,"Au, Li"
mp-976272,LiCa3,0.07740214875000001,0.0,1.405400504088731,150.26254450633243,Tetragonal,"Ca, Li"
mp-7943,LiAs,0.0,0.3285,3.784026537081356,287.3892010245731,Monoclinic,"As, Li"
mp-974920,Na,0.012510683448275,0.0,1.030260057844173,37.05414937154716,Tetragonal,Na
mp-973198,Na,0.0047273466666660005,0.0,1.030318807132385,111.15610957684375,Trigonal,Na
mp-10172,Na,0.0,0.0,1.033494165918581,73.87639201807406,Hexagonal,Na
mp-982370,Na,0.011212930000000001,0.0,1.02710536919743,148.671835314138,Hexagonal,Na
mp-1186055,Na,0.0263165645,0.0,1.000853213096242,762.8573216405483,Cubic,Na
mp-1186081,Na,0.019195485172413002,0.0,1.006686925441565,1099.7330591995158,Cubic,Na
mp-1525464,Na,0.014505351249999,0.0,1.015385754013623,300.7756208829742,Cubic,Na
mp-567772,Na,0.020555261249999002,0.0,1.006618567252059,303.3952388071747,Cubic,Na
mp-1186040,Na,0.023657278750000003,0.0,1.016935717645674,300.3171934074839,Cubic,Na
mp-974558,Na,0.008802479999999,0.0,1.016804520724181,37.54449286644378,Cubic,Na
mp-127,Na,0.015772269999999002,0.0,1.024636726390733,37.25750706727941,Cubic,Na
mp-1079952,Na,0.086311797198275,0.0,0.9592318243653051,318.38318208557206,Orthorhombic,Na
mp-1545923,Na,0.006627077500000001,0.0,1.014423193825449,301.06101916644946,Orthorhombic,Na
mp-2018774,Na,0.010884320000000001,0.0,1.012528815046613,150.81214285497376,Orthorhombic,Na
mp-31284,NaSn5,0.022532833333333002,0.0,5.695061538475,359.5354909110029,Tetragonal,"Na, Sn"
mp-570538,NaN3,0.0,3.9442,1.921670516506478,56.17582560462735,Monoclinic,"N, Na"
mp-583168,NaSn2,0.0,0.0,4.886661814469602,707.9198219665092,Monoclinic,"Na, Sn"
mp-12180,NaS2,0.0,2.0185,2.162325110475751,535.223051008419,Tetragonal,"Na, S"
mp-15514,NaSe2,0.0,1.1815,3.775833329419609,636.4851691485202,Tetragonal,"Na, Se"
mp-22924,NaBi,0.0,0.0,6.825293767530593,56.43647606901757,Tetragonal,"Bi, Na"
mp-1238787,NaO2,0.06568723500000001,0.0,2.12868814827235,85.79055387475346,Tetragonal,"Na, O"
mp-1183356,Ba3Na,0.07501271854166601,0.0,3.065818983012419,235.59315120059364,Tetragonal,"Ba, Na"
mp-1186109,NaAu3,0.091739266250002,0.0,13.728449386316031,74.2536487007512,Tetragonal,"Au, Na"
mp-1186127,NaCd3,0.0,0.0,6.765046491725234,88.41978865924001,Tetragonal,"Cd, Na"
mp-1186132,NaCa3,0.081487712499999,0.0,1.408077519308356,168.90310433474266,Tetragonal,"Ca, Na"
mp-1186151,NaLi3,0.043194687499999,0.0,0.729616427989859,99.71378413971715,Tetragonal,"Li, Na"
mp-1186158,NaIn3,0.009501042499998,0.0,6.02810591243865,101.21831675338977,Tetragonal,"In, Na"
mp-1186172,NaEu3,0.09930256586206801,0.0,4.479561741192569,177.5177868092662,Tetragonal,"Eu, Na"
mp-1186189,NaTl3,0.0,0.0,9.403052417905501,112.3395601455914,Tetragonal,"Na, Tl"
mp-454,NaGa4,0.0,0.0,5.124197298645112,97.82731658601685,Tetragonal,"Ga, Na"
mp-973174,NaAg3,0.072140847083332,0.0,7.442921382900342,77.32628907988736,Tetragonal,"Ag, Na"
mp-974862,Rb3Na,0.056405154030171004,0.0,1.502870152588959,308.7048283788206,Tetragonal,"Na, Rb"
mp-976971,NaPd3,0.00025291500000400004,0.0,9.03658126774107,62.8909424466829,Tetragonal,"Na, Pd"
mp-1106381,NaAs,0.0,0.5734,3.495268713941957,372.1273917629648,Monoclinic,"As, Na"
mp-1545216,NaO2,0.0,0.48360000000000003,2.33505871671538,156.41691059811396,Monoclinic,"Na, O"
